respondent,democrat,republican,independent,democrat_noleaners,democrat_leaners,republican_leaners,probe,questions,responses,congenial,response_probe
3,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
3,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
3,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
3,0,0,1,NA,NA,NA,open,dt_correct,1,NA,1
4,1,0,0,1,1,0,closed,aca_correct,0,1,NA
4,1,0,0,1,1,0,closed,aca2_correct,0,1,0
4,1,0,0,1,1,0,closed,gg_correct,0,1,NA
4,1,0,0,1,1,0,closed,dt_correct,1,0,1
5,1,0,0,1,1,0,closed,aca_correct,0,1,NA
5,1,0,0,1,1,0,closed,aca2_correct,0,1,0
5,1,0,0,1,1,0,closed,gg_correct,0,1,NA
5,1,0,0,1,1,0,closed,dt_correct,0,0,0
8,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
8,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
8,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
8,1,0,0,NA,1,0,closed,dt_correct,1,0,1
9,1,0,0,1,1,0,open,aca_correct,1,1,NA
9,1,0,0,1,1,0,open,aca2_correct,1,1,1
9,1,0,0,1,1,0,open,gg_correct,0,1,NA
9,1,0,0,1,1,0,open,dt_correct,0,0,0
11,1,0,0,1,1,0,open,aca_correct,0,1,NA
11,1,0,0,1,1,0,open,aca2_correct,0,1,0
11,1,0,0,1,1,0,open,gg_correct,0,1,NA
11,1,0,0,1,1,0,open,dt_correct,1,0,1
12,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
12,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
12,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
12,1,0,0,NA,1,0,closed,dt_correct,0,0,0
13,0,1,0,0,0,1,closed,aca_correct,0,0,NA
13,0,1,0,0,0,1,closed,aca2_correct,0,0,0
13,0,1,0,0,0,1,closed,gg_correct,0,0,NA
13,0,1,0,0,0,1,closed,dt_correct,1,1,1
14,0,1,0,0,0,1,open,aca_correct,0,0,NA
14,0,1,0,0,0,1,open,aca2_correct,0,0,0
14,0,1,0,0,0,1,open,gg_correct,0,0,NA
14,0,1,0,0,0,1,open,dt_correct,1,1,1
15,0,0,1,NA,NA,NA,closed,aca_correct,1,NA,NA
15,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
15,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
15,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
18,0,1,0,0,0,1,closed,aca_correct,0,0,NA
18,0,1,0,0,0,1,closed,aca2_correct,0,0,0
18,0,1,0,0,0,1,closed,gg_correct,0,0,NA
18,0,1,0,0,0,1,closed,dt_correct,0,1,0
20,1,0,0,NA,1,0,open,aca_correct,0,1,NA
20,1,0,0,NA,1,0,open,aca2_correct,0,1,0
20,1,0,0,NA,1,0,open,gg_correct,1,1,NA
20,1,0,0,NA,1,0,open,dt_correct,1,0,1
22,1,0,0,1,1,0,closed,aca_correct,0,1,NA
22,1,0,0,1,1,0,closed,aca2_correct,0,1,0
22,1,0,0,1,1,0,closed,gg_correct,0,1,NA
22,1,0,0,1,1,0,closed,dt_correct,1,0,1
24,0,1,0,0,0,1,open,aca_correct,0,0,NA
24,0,1,0,0,0,1,open,aca2_correct,1,0,1
24,0,1,0,0,0,1,open,gg_correct,0,0,NA
24,0,1,0,0,0,1,open,dt_correct,0,1,0
25,0,1,0,0,0,1,closed,aca_correct,0,0,NA
25,0,1,0,0,0,1,closed,aca2_correct,0,0,0
25,0,1,0,0,0,1,closed,gg_correct,1,0,NA
25,0,1,0,0,0,1,closed,dt_correct,1,1,1
27,0,1,0,0,0,1,closed,aca_correct,0,0,NA
27,0,1,0,0,0,1,closed,aca2_correct,0,0,0
27,0,1,0,0,0,1,closed,gg_correct,1,0,NA
27,0,1,0,0,0,1,closed,dt_correct,1,1,1
28,1,0,0,1,1,0,closed,aca_correct,1,1,NA
28,1,0,0,1,1,0,closed,aca2_correct,1,1,1
28,1,0,0,1,1,0,closed,gg_correct,0,1,NA
28,1,0,0,1,1,0,closed,dt_correct,0,0,0
30,1,0,0,1,1,0,open,aca_correct,1,1,NA
30,1,0,0,1,1,0,open,aca2_correct,1,1,1
30,1,0,0,1,1,0,open,gg_correct,0,1,NA
30,1,0,0,1,1,0,open,dt_correct,0,0,0
31,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
31,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
31,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
31,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
32,1,0,0,1,1,0,open,aca_correct,0,1,NA
32,1,0,0,1,1,0,open,aca2_correct,0,1,0
32,1,0,0,1,1,0,open,gg_correct,0,1,NA
32,1,0,0,1,1,0,open,dt_correct,1,0,1
34,1,0,0,1,1,0,open,aca_correct,1,1,NA
34,1,0,0,1,1,0,open,aca2_correct,1,1,1
34,1,0,0,1,1,0,open,gg_correct,0,1,NA
34,1,0,0,1,1,0,open,dt_correct,1,0,1
35,NA,NA,NA,NA,0,1,closed,aca_correct,0,0,NA
35,NA,NA,NA,NA,0,1,closed,aca2_correct,0,0,0
35,NA,NA,NA,NA,0,1,closed,gg_correct,0,0,NA
35,NA,NA,NA,NA,0,1,closed,dt_correct,1,1,1
37,1,0,0,1,1,0,closed,aca_correct,0,1,NA
37,1,0,0,1,1,0,closed,aca2_correct,0,1,0
37,1,0,0,1,1,0,closed,gg_correct,0,1,NA
37,1,0,0,1,1,0,closed,dt_correct,0,0,0
38,1,0,0,1,1,0,closed,aca_correct,0,1,NA
38,1,0,0,1,1,0,closed,aca2_correct,0,1,0
38,1,0,0,1,1,0,closed,gg_correct,0,1,NA
38,1,0,0,1,1,0,closed,dt_correct,0,0,0
39,0,1,0,0,0,1,closed,aca_correct,0,0,NA
39,0,1,0,0,0,1,closed,aca2_correct,0,0,0
39,0,1,0,0,0,1,closed,gg_correct,0,0,NA
39,0,1,0,0,0,1,closed,dt_correct,1,1,1
40,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
40,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
40,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
40,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
44,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
44,1,0,0,NA,1,0,closed,aca2_correct,1,1,1
44,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
44,1,0,0,NA,1,0,closed,dt_correct,0,0,0
45,0,1,0,0,0,1,closed,aca_correct,0,0,NA
45,0,1,0,0,0,1,closed,aca2_correct,0,0,0
45,0,1,0,0,0,1,closed,gg_correct,0,0,NA
45,0,1,0,0,0,1,closed,dt_correct,0,1,0
47,0,1,0,0,0,1,closed,aca_correct,0,0,NA
47,0,1,0,0,0,1,closed,aca2_correct,0,0,0
47,0,1,0,0,0,1,closed,gg_correct,0,0,NA
47,0,1,0,0,0,1,closed,dt_correct,1,1,1
48,1,0,0,1,1,0,closed,aca_correct,0,1,NA
48,1,0,0,1,1,0,closed,aca2_correct,0,1,0
48,1,0,0,1,1,0,closed,gg_correct,1,1,NA
48,1,0,0,1,1,0,closed,dt_correct,1,0,1
51,1,0,0,1,1,0,closed,aca_correct,0,1,NA
51,1,0,0,1,1,0,closed,aca2_correct,0,1,0
51,1,0,0,1,1,0,closed,gg_correct,1,1,NA
51,1,0,0,1,1,0,closed,dt_correct,1,0,1
53,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
53,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
53,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
53,0,0,1,NA,NA,NA,open,dt_correct,1,NA,1
56,1,0,0,1,1,0,closed,aca_correct,0,1,NA
56,1,0,0,1,1,0,closed,aca2_correct,0,1,0
56,1,0,0,1,1,0,closed,gg_correct,1,1,NA
56,1,0,0,1,1,0,closed,dt_correct,1,0,1
58,0,0,1,NA,0,0,open,aca_correct,1,0,NA
58,0,0,1,NA,0,0,open,aca2_correct,1,0,1
58,0,0,1,NA,0,0,open,gg_correct,1,0,NA
58,0,0,1,NA,0,0,open,dt_correct,1,1,1
59,0,1,0,0,0,1,closed,aca_correct,0,0,NA
59,0,1,0,0,0,1,closed,aca2_correct,0,0,0
59,0,1,0,0,0,1,closed,gg_correct,0,0,NA
59,0,1,0,0,0,1,closed,dt_correct,0,1,0
61,1,0,0,1,1,0,open,aca_correct,0,1,NA
61,1,0,0,1,1,0,open,aca2_correct,1,1,1
61,1,0,0,1,1,0,open,gg_correct,0,1,NA
61,1,0,0,1,1,0,open,dt_correct,1,0,1
62,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
62,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
62,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
62,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
63,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
63,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
63,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
63,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
64,NA,NA,NA,NA,0,1,open,aca_correct,0,0,NA
64,NA,NA,NA,NA,0,1,open,aca2_correct,1,0,1
64,NA,NA,NA,NA,0,1,open,gg_correct,0,0,NA
64,NA,NA,NA,NA,0,1,open,dt_correct,1,1,1
66,0,1,0,0,0,1,closed,aca_correct,0,0,NA
66,0,1,0,0,0,1,closed,aca2_correct,1,0,1
66,0,1,0,0,0,1,closed,gg_correct,0,0,NA
66,0,1,0,0,0,1,closed,dt_correct,1,1,1
67,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
67,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
67,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
67,1,0,0,NA,1,0,closed,dt_correct,1,0,1
68,0,1,0,0,0,1,closed,aca_correct,0,0,NA
68,0,1,0,0,0,1,closed,aca2_correct,0,0,0
68,0,1,0,0,0,1,closed,gg_correct,0,0,NA
68,0,1,0,0,0,1,closed,dt_correct,1,1,1
69,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
69,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
69,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
69,1,0,0,NA,1,0,closed,dt_correct,0,0,0
71,1,0,0,1,1,0,closed,aca_correct,1,1,NA
71,1,0,0,1,1,0,closed,aca2_correct,0,1,0
71,1,0,0,1,1,0,closed,gg_correct,1,1,NA
71,1,0,0,1,1,0,closed,dt_correct,1,0,1
72,1,0,0,1,1,0,open,aca_correct,0,1,NA
72,1,0,0,1,1,0,open,aca2_correct,0,1,0
72,1,0,0,1,1,0,open,gg_correct,0,1,NA
72,1,0,0,1,1,0,open,dt_correct,0,0,0
73,1,0,0,1,1,0,closed,aca_correct,0,1,NA
73,1,0,0,1,1,0,closed,aca2_correct,0,1,0
73,1,0,0,1,1,0,closed,gg_correct,0,1,NA
73,1,0,0,1,1,0,closed,dt_correct,1,0,1
75,1,0,0,NA,1,0,open,aca_correct,0,1,NA
75,1,0,0,NA,1,0,open,aca2_correct,0,1,0
75,1,0,0,NA,1,0,open,gg_correct,1,1,NA
75,1,0,0,NA,1,0,open,dt_correct,1,0,1
77,1,0,0,1,1,0,open,aca_correct,0,1,NA
77,1,0,0,1,1,0,open,aca2_correct,0,1,0
77,1,0,0,1,1,0,open,gg_correct,1,1,NA
77,1,0,0,1,1,0,open,dt_correct,1,0,1
78,1,0,0,1,1,0,closed,aca_correct,0,1,NA
78,1,0,0,1,1,0,closed,aca2_correct,0,1,0
78,1,0,0,1,1,0,closed,gg_correct,0,1,NA
78,1,0,0,1,1,0,closed,dt_correct,1,0,1
82,0,1,0,0,0,1,closed,aca_correct,0,0,NA
82,0,1,0,0,0,1,closed,aca2_correct,0,0,0
82,0,1,0,0,0,1,closed,gg_correct,0,0,NA
82,0,1,0,0,0,1,closed,dt_correct,0,1,0
83,0,1,0,0,0,1,open,aca_correct,0,0,NA
83,0,1,0,0,0,1,open,aca2_correct,0,0,0
83,0,1,0,0,0,1,open,gg_correct,0,0,NA
83,0,1,0,0,0,1,open,dt_correct,1,1,1
88,0,1,0,0,0,1,open,aca_correct,0,0,NA
88,0,1,0,0,0,1,open,aca2_correct,0,0,0
88,0,1,0,0,0,1,open,gg_correct,0,0,NA
88,0,1,0,0,0,1,open,dt_correct,1,1,1
89,0,1,0,0,0,1,closed,aca_correct,1,0,NA
89,0,1,0,0,0,1,closed,aca2_correct,1,0,1
89,0,1,0,0,0,1,closed,gg_correct,1,0,NA
89,0,1,0,0,0,1,closed,dt_correct,0,1,0
90,0,0,1,NA,NA,NA,closed,aca_correct,1,NA,NA
90,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
90,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
90,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
91,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
91,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
91,0,0,1,NA,NA,NA,open,gg_correct,1,NA,NA
91,0,0,1,NA,NA,NA,open,dt_correct,0,NA,0
94,0,0,1,NA,NA,NA,closed,aca_correct,1,NA,NA
94,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
94,0,0,1,NA,NA,NA,closed,gg_correct,1,NA,NA
94,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
99,0,0,1,NA,NA,NA,closed,aca_correct,1,NA,NA
99,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
99,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
99,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
101,1,0,0,1,1,0,closed,aca_correct,1,1,NA
101,1,0,0,1,1,0,closed,aca2_correct,1,1,1
101,1,0,0,1,1,0,closed,gg_correct,1,1,NA
101,1,0,0,1,1,0,closed,dt_correct,1,0,1
104,0,1,0,0,0,1,closed,aca_correct,0,0,NA
104,0,1,0,0,0,1,closed,aca2_correct,0,0,0
104,0,1,0,0,0,1,closed,gg_correct,0,0,NA
104,0,1,0,0,0,1,closed,dt_correct,0,1,0
106,0,1,0,0,0,1,closed,aca_correct,0,0,NA
106,0,1,0,0,0,1,closed,aca2_correct,0,0,0
106,0,1,0,0,0,1,closed,gg_correct,0,0,NA
106,0,1,0,0,0,1,closed,dt_correct,1,1,1
107,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
107,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
107,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
107,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
108,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
108,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
108,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
108,0,0,1,NA,NA,NA,open,dt_correct,0,NA,0
109,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
109,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
109,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
109,0,0,1,NA,NA,NA,open,dt_correct,0,NA,0
110,1,0,0,1,1,0,open,aca_correct,1,1,NA
110,1,0,0,1,1,0,open,aca2_correct,1,1,1
110,1,0,0,1,1,0,open,gg_correct,1,1,NA
110,1,0,0,1,1,0,open,dt_correct,1,0,1
111,1,0,0,1,1,0,closed,aca_correct,0,1,NA
111,1,0,0,1,1,0,closed,aca2_correct,0,1,0
111,1,0,0,1,1,0,closed,gg_correct,1,1,NA
111,1,0,0,1,1,0,closed,dt_correct,0,0,0
113,0,0,1,NA,NA,NA,open,aca_correct,1,NA,NA
113,0,0,1,NA,NA,NA,open,aca2_correct,1,NA,1
113,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
113,0,0,1,NA,NA,NA,open,dt_correct,0,NA,0
114,0,1,0,0,0,1,closed,aca_correct,0,0,NA
114,0,1,0,0,0,1,closed,aca2_correct,0,0,0
114,0,1,0,0,0,1,closed,gg_correct,1,0,NA
114,0,1,0,0,0,1,closed,dt_correct,1,1,1
115,0,0,1,NA,NA,NA,closed,aca_correct,1,NA,NA
115,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
115,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
115,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
117,0,0,1,NA,NA,NA,closed,aca_correct,1,NA,NA
117,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
117,0,0,1,NA,NA,NA,closed,gg_correct,1,NA,NA
117,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
121,1,0,0,1,1,0,closed,aca_correct,1,1,NA
121,1,0,0,1,1,0,closed,aca2_correct,1,1,1
121,1,0,0,1,1,0,closed,gg_correct,0,1,NA
121,1,0,0,1,1,0,closed,dt_correct,1,0,1
125,1,0,0,1,1,0,open,aca_correct,0,1,NA
125,1,0,0,1,1,0,open,aca2_correct,0,1,0
125,1,0,0,1,1,0,open,gg_correct,1,1,NA
125,1,0,0,1,1,0,open,dt_correct,1,0,1
126,1,0,0,NA,1,0,closed,aca_correct,1,1,NA
126,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
126,1,0,0,NA,1,0,closed,gg_correct,1,1,NA
126,1,0,0,NA,1,0,closed,dt_correct,0,0,0
128,1,0,0,1,1,0,closed,aca_correct,0,1,NA
128,1,0,0,1,1,0,closed,aca2_correct,0,1,0
128,1,0,0,1,1,0,closed,gg_correct,0,1,NA
128,1,0,0,1,1,0,closed,dt_correct,1,0,1
129,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
129,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
129,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
129,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
130,1,0,0,1,1,0,closed,aca_correct,0,1,NA
130,1,0,0,1,1,0,closed,aca2_correct,0,1,0
130,1,0,0,1,1,0,closed,gg_correct,0,1,NA
130,1,0,0,1,1,0,closed,dt_correct,1,0,1
131,0,1,0,0,0,1,closed,aca_correct,0,0,NA
131,0,1,0,0,0,1,closed,aca2_correct,0,0,0
131,0,1,0,0,0,1,closed,gg_correct,0,0,NA
131,0,1,0,0,0,1,closed,dt_correct,1,1,1
132,1,0,0,NA,1,0,open,aca_correct,1,1,NA
132,1,0,0,NA,1,0,open,aca2_correct,0,1,0
132,1,0,0,NA,1,0,open,gg_correct,1,1,NA
132,1,0,0,NA,1,0,open,dt_correct,1,0,1
138,1,0,0,1,1,0,closed,aca_correct,0,1,NA
138,1,0,0,1,1,0,closed,aca2_correct,0,1,0
138,1,0,0,1,1,0,closed,gg_correct,0,1,NA
138,1,0,0,1,1,0,closed,dt_correct,1,0,1
141,1,0,0,NA,1,0,closed,aca_correct,1,1,NA
141,1,0,0,NA,1,0,closed,aca2_correct,1,1,1
141,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
141,1,0,0,NA,1,0,closed,dt_correct,0,0,0
143,1,0,0,1,1,0,open,aca_correct,0,1,NA
143,1,0,0,1,1,0,open,aca2_correct,1,1,1
143,1,0,0,1,1,0,open,gg_correct,0,1,NA
143,1,0,0,1,1,0,open,dt_correct,1,0,1
144,1,0,0,1,1,0,closed,aca_correct,1,1,NA
144,1,0,0,1,1,0,closed,aca2_correct,0,1,0
144,1,0,0,1,1,0,closed,gg_correct,0,1,NA
144,1,0,0,1,1,0,closed,dt_correct,1,0,1
146,1,0,0,1,1,0,closed,aca_correct,0,1,NA
146,1,0,0,1,1,0,closed,aca2_correct,0,1,0
146,1,0,0,1,1,0,closed,gg_correct,0,1,NA
146,1,0,0,1,1,0,closed,dt_correct,1,0,1
151,0,1,0,0,0,1,closed,aca_correct,0,0,NA
151,0,1,0,0,0,1,closed,aca2_correct,0,0,0
151,0,1,0,0,0,1,closed,gg_correct,0,0,NA
151,0,1,0,0,0,1,closed,dt_correct,1,1,1
152,1,0,0,1,1,0,closed,aca_correct,0,1,NA
152,1,0,0,1,1,0,closed,aca2_correct,1,1,1
152,1,0,0,1,1,0,closed,gg_correct,0,1,NA
152,1,0,0,1,1,0,closed,dt_correct,1,0,1
153,1,0,0,1,1,0,closed,aca_correct,1,1,NA
153,1,0,0,1,1,0,closed,aca2_correct,0,1,0
153,1,0,0,1,1,0,closed,gg_correct,0,1,NA
153,1,0,0,1,1,0,closed,dt_correct,1,0,1
156,1,0,0,1,1,0,closed,aca_correct,1,1,NA
156,1,0,0,1,1,0,closed,aca2_correct,1,1,1
156,1,0,0,1,1,0,closed,gg_correct,0,1,NA
156,1,0,0,1,1,0,closed,dt_correct,1,0,1
158,1,0,0,1,1,0,closed,aca_correct,1,1,NA
158,1,0,0,1,1,0,closed,aca2_correct,1,1,1
158,1,0,0,1,1,0,closed,gg_correct,0,1,NA
158,1,0,0,1,1,0,closed,dt_correct,1,0,1
162,1,0,0,NA,1,0,closed,aca_correct,1,1,NA
162,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
162,1,0,0,NA,1,0,closed,gg_correct,1,1,NA
162,1,0,0,NA,1,0,closed,dt_correct,1,0,1
164,1,0,0,1,1,0,open,aca_correct,0,1,NA
164,1,0,0,1,1,0,open,aca2_correct,0,1,0
164,1,0,0,1,1,0,open,gg_correct,1,1,NA
164,1,0,0,1,1,0,open,dt_correct,1,0,1
167,0,1,0,0,0,1,closed,aca_correct,0,0,NA
167,0,1,0,0,0,1,closed,aca2_correct,0,0,0
167,0,1,0,0,0,1,closed,gg_correct,0,0,NA
167,0,1,0,0,0,1,closed,dt_correct,1,1,1
168,0,1,0,0,0,1,closed,aca_correct,0,0,NA
168,0,1,0,0,0,1,closed,aca2_correct,0,0,0
168,0,1,0,0,0,1,closed,gg_correct,0,0,NA
168,0,1,0,0,0,1,closed,dt_correct,1,1,1
171,0,1,0,0,0,1,closed,aca_correct,0,0,NA
171,0,1,0,0,0,1,closed,aca2_correct,0,0,0
171,0,1,0,0,0,1,closed,gg_correct,1,0,NA
171,0,1,0,0,0,1,closed,dt_correct,1,1,1
172,1,0,0,1,1,0,open,aca_correct,0,1,NA
172,1,0,0,1,1,0,open,aca2_correct,0,1,0
172,1,0,0,1,1,0,open,gg_correct,0,1,NA
172,1,0,0,1,1,0,open,dt_correct,1,0,1
173,0,1,0,0,0,1,closed,aca_correct,1,0,NA
