respondent,democrat,republican,independent,democrat_noleaners,democrat_leaners,republican_leaners,probe,questions,responses,congenial,response_probe
173,0,1,0,0,0,1,closed,aca2_correct,0,0,0
173,0,1,0,0,0,1,closed,gg_correct,1,0,NA
173,0,1,0,0,0,1,closed,dt_correct,0,1,0
174,NA,NA,NA,NA,0,1,open,aca_correct,0,0,NA
174,NA,NA,NA,NA,0,1,open,aca2_correct,0,0,0
174,NA,NA,NA,NA,0,1,open,gg_correct,0,0,NA
174,NA,NA,NA,NA,0,1,open,dt_correct,1,1,1
176,1,0,0,1,1,0,closed,aca_correct,1,1,NA
176,1,0,0,1,1,0,closed,aca2_correct,0,1,0
176,1,0,0,1,1,0,closed,gg_correct,1,1,NA
176,1,0,0,1,1,0,closed,dt_correct,1,0,1
178,1,0,0,1,1,0,open,aca_correct,0,1,NA
178,1,0,0,1,1,0,open,aca2_correct,1,1,1
178,1,0,0,1,1,0,open,gg_correct,0,1,NA
178,1,0,0,1,1,0,open,dt_correct,1,0,1
179,1,0,0,1,1,0,open,aca_correct,1,1,NA
179,1,0,0,1,1,0,open,aca2_correct,1,1,1
179,1,0,0,1,1,0,open,gg_correct,1,1,NA
179,1,0,0,1,1,0,open,dt_correct,1,0,1
181,NA,NA,NA,NA,0,1,closed,aca_correct,0,0,NA
181,NA,NA,NA,NA,0,1,closed,aca2_correct,0,0,0
181,NA,NA,NA,NA,0,1,closed,gg_correct,0,0,NA
181,NA,NA,NA,NA,0,1,closed,dt_correct,1,1,1
183,1,0,0,1,1,0,open,aca_correct,1,1,NA
183,1,0,0,1,1,0,open,aca2_correct,0,1,0
183,1,0,0,1,1,0,open,gg_correct,0,1,NA
183,1,0,0,1,1,0,open,dt_correct,1,0,1
186,1,0,0,1,1,0,closed,aca_correct,0,1,NA
186,1,0,0,1,1,0,closed,aca2_correct,0,1,0
186,1,0,0,1,1,0,closed,gg_correct,0,1,NA
186,1,0,0,1,1,0,closed,dt_correct,1,0,1
193,1,0,0,1,1,0,open,aca_correct,0,1,NA
193,1,0,0,1,1,0,open,aca2_correct,0,1,0
193,1,0,0,1,1,0,open,gg_correct,1,1,NA
193,1,0,0,1,1,0,open,dt_correct,1,0,1
196,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
196,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
196,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
196,1,0,0,NA,1,0,closed,dt_correct,1,0,1
197,0,1,0,0,0,1,open,aca_correct,0,0,NA
197,0,1,0,0,0,1,open,aca2_correct,0,0,0
197,0,1,0,0,0,1,open,gg_correct,1,0,NA
197,0,1,0,0,0,1,open,dt_correct,1,1,1
199,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
199,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
199,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
199,0,0,1,NA,NA,NA,open,dt_correct,1,NA,1
200,1,0,0,1,1,0,closed,aca_correct,1,1,NA
200,1,0,0,1,1,0,closed,aca2_correct,0,1,0
200,1,0,0,1,1,0,closed,gg_correct,1,1,NA
200,1,0,0,1,1,0,closed,dt_correct,1,0,1
201,1,0,0,1,1,0,closed,aca_correct,1,1,NA
201,1,0,0,1,1,0,closed,aca2_correct,0,1,0
201,1,0,0,1,1,0,closed,gg_correct,1,1,NA
201,1,0,0,1,1,0,closed,dt_correct,1,0,1
202,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
202,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
202,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
202,0,0,1,NA,NA,NA,open,dt_correct,0,NA,0
205,0,1,0,0,0,1,closed,aca_correct,0,0,NA
205,0,1,0,0,0,1,closed,aca2_correct,0,0,0
205,0,1,0,0,0,1,closed,gg_correct,0,0,NA
205,0,1,0,0,0,1,closed,dt_correct,1,1,1
206,1,0,0,NA,1,0,closed,aca_correct,1,1,NA
206,1,0,0,NA,1,0,closed,aca2_correct,1,1,1
206,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
206,1,0,0,NA,1,0,closed,dt_correct,1,0,1
207,1,0,0,1,1,0,closed,aca_correct,0,1,NA
207,1,0,0,1,1,0,closed,aca2_correct,0,1,0
207,1,0,0,1,1,0,closed,gg_correct,0,1,NA
207,1,0,0,1,1,0,closed,dt_correct,1,0,1
209,1,0,0,1,1,0,closed,aca_correct,0,1,NA
209,1,0,0,1,1,0,closed,aca2_correct,1,1,1
209,1,0,0,1,1,0,closed,gg_correct,0,1,NA
209,1,0,0,1,1,0,closed,dt_correct,1,0,1
211,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
211,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
211,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
211,1,0,0,NA,1,0,closed,dt_correct,0,0,0
212,1,0,0,1,1,0,closed,aca_correct,1,1,NA
212,1,0,0,1,1,0,closed,aca2_correct,0,1,0
212,1,0,0,1,1,0,closed,gg_correct,1,1,NA
212,1,0,0,1,1,0,closed,dt_correct,1,0,1
213,0,0,1,NA,0,0,open,aca_correct,1,0,NA
213,0,0,1,NA,0,0,open,aca2_correct,0,0,0
213,0,0,1,NA,0,0,open,gg_correct,1,0,NA
213,0,0,1,NA,0,0,open,dt_correct,1,1,1
219,1,0,0,1,1,0,closed,aca_correct,0,1,NA
219,1,0,0,1,1,0,closed,aca2_correct,0,1,0
219,1,0,0,1,1,0,closed,gg_correct,1,1,NA
219,1,0,0,1,1,0,closed,dt_correct,1,0,1
221,NA,NA,NA,NA,0,1,closed,aca_correct,0,0,NA
221,NA,NA,NA,NA,0,1,closed,aca2_correct,0,0,0
221,NA,NA,NA,NA,0,1,closed,gg_correct,1,0,NA
221,NA,NA,NA,NA,0,1,closed,dt_correct,1,1,1
223,1,0,0,NA,1,0,closed,aca_correct,1,1,NA
223,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
223,1,0,0,NA,1,0,closed,gg_correct,1,1,NA
223,1,0,0,NA,1,0,closed,dt_correct,1,0,1
224,0,1,0,0,0,1,open,aca_correct,0,0,NA
224,0,1,0,0,0,1,open,aca2_correct,0,0,0
224,0,1,0,0,0,1,open,gg_correct,0,0,NA
224,0,1,0,0,0,1,open,dt_correct,0,1,0
225,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
225,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
225,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
225,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
227,NA,NA,NA,NA,0,1,open,aca_correct,0,0,NA
227,NA,NA,NA,NA,0,1,open,aca2_correct,0,0,0
227,NA,NA,NA,NA,0,1,open,gg_correct,0,0,NA
227,NA,NA,NA,NA,0,1,open,dt_correct,1,1,1
230,1,0,0,NA,1,0,open,aca_correct,1,1,NA
230,1,0,0,NA,1,0,open,aca2_correct,0,1,0
230,1,0,0,NA,1,0,open,gg_correct,1,1,NA
230,1,0,0,NA,1,0,open,dt_correct,1,0,1
232,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
232,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
232,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
232,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
234,1,0,0,1,1,0,open,aca_correct,1,1,NA
234,1,0,0,1,1,0,open,aca2_correct,0,1,0
234,1,0,0,1,1,0,open,gg_correct,0,1,NA
234,1,0,0,1,1,0,open,dt_correct,1,0,1
235,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
235,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
235,0,0,1,NA,NA,NA,open,gg_correct,1,NA,NA
235,0,0,1,NA,NA,NA,open,dt_correct,0,NA,0
236,1,0,0,NA,1,0,open,aca_correct,0,1,NA
236,1,0,0,NA,1,0,open,aca2_correct,0,1,0
236,1,0,0,NA,1,0,open,gg_correct,0,1,NA
236,1,0,0,NA,1,0,open,dt_correct,1,0,1
237,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
237,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
237,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
237,1,0,0,NA,1,0,closed,dt_correct,1,0,1
240,0,1,0,0,0,1,closed,aca_correct,0,0,NA
240,0,1,0,0,0,1,closed,aca2_correct,0,0,0
240,0,1,0,0,0,1,closed,gg_correct,0,0,NA
240,0,1,0,0,0,1,closed,dt_correct,1,1,1
244,1,0,0,1,1,0,open,aca_correct,0,1,NA
244,1,0,0,1,1,0,open,aca2_correct,0,1,0
244,1,0,0,1,1,0,open,gg_correct,0,1,NA
244,1,0,0,1,1,0,open,dt_correct,1,0,1
246,1,0,0,1,1,0,closed,aca_correct,0,1,NA
246,1,0,0,1,1,0,closed,aca2_correct,0,1,0
246,1,0,0,1,1,0,closed,gg_correct,0,1,NA
246,1,0,0,1,1,0,closed,dt_correct,1,0,1
247,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
247,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
247,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
247,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
248,0,0,1,NA,NA,NA,closed,aca_correct,1,NA,NA
248,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
248,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
248,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
251,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
251,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
251,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
251,1,0,0,NA,1,0,closed,dt_correct,1,0,1
252,1,0,0,1,1,0,closed,aca_correct,0,1,NA
252,1,0,0,1,1,0,closed,aca2_correct,0,1,0
252,1,0,0,1,1,0,closed,gg_correct,1,1,NA
252,1,0,0,1,1,0,closed,dt_correct,1,0,1
253,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
253,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
253,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
253,1,0,0,NA,1,0,closed,dt_correct,1,0,1
254,1,0,0,1,1,0,closed,aca_correct,0,1,NA
254,1,0,0,1,1,0,closed,aca2_correct,0,1,0
254,1,0,0,1,1,0,closed,gg_correct,0,1,NA
254,1,0,0,1,1,0,closed,dt_correct,1,0,1
255,1,0,0,NA,1,0,open,aca_correct,0,1,NA
255,1,0,0,NA,1,0,open,aca2_correct,0,1,0
255,1,0,0,NA,1,0,open,gg_correct,0,1,NA
255,1,0,0,NA,1,0,open,dt_correct,1,0,1
257,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
257,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
257,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
257,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
258,0,0,1,NA,NA,NA,open,aca_correct,1,NA,NA
258,0,0,1,NA,NA,NA,open,aca2_correct,1,NA,1
258,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
258,0,0,1,NA,NA,NA,open,dt_correct,1,NA,1
261,1,0,0,1,1,0,closed,aca_correct,0,1,NA
261,1,0,0,1,1,0,closed,aca2_correct,1,1,1
261,1,0,0,1,1,0,closed,gg_correct,0,1,NA
261,1,0,0,1,1,0,closed,dt_correct,0,0,0
263,1,0,0,NA,1,0,open,aca_correct,0,1,NA
263,1,0,0,NA,1,0,open,aca2_correct,0,1,0
263,1,0,0,NA,1,0,open,gg_correct,0,1,NA
263,1,0,0,NA,1,0,open,dt_correct,1,0,1
265,1,0,0,NA,1,0,open,aca_correct,0,1,NA
265,1,0,0,NA,1,0,open,aca2_correct,0,1,0
265,1,0,0,NA,1,0,open,gg_correct,0,1,NA
265,1,0,0,NA,1,0,open,dt_correct,1,0,1
266,1,0,0,NA,1,0,closed,aca_correct,1,1,NA
266,1,0,0,NA,1,0,closed,aca2_correct,1,1,1
266,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
266,1,0,0,NA,1,0,closed,dt_correct,0,0,0
267,0,1,0,0,0,1,closed,aca_correct,0,0,NA
267,0,1,0,0,0,1,closed,aca2_correct,0,0,0
267,0,1,0,0,0,1,closed,gg_correct,0,0,NA
267,0,1,0,0,0,1,closed,dt_correct,1,1,1
271,NA,NA,NA,NA,0,1,closed,aca_correct,0,0,NA
271,NA,NA,NA,NA,0,1,closed,aca2_correct,0,0,0
271,NA,NA,NA,NA,0,1,closed,gg_correct,0,0,NA
271,NA,NA,NA,NA,0,1,closed,dt_correct,1,1,1
273,1,0,0,1,1,0,open,aca_correct,1,1,NA
273,1,0,0,1,1,0,open,aca2_correct,1,1,1
273,1,0,0,1,1,0,open,gg_correct,0,1,NA
273,1,0,0,1,1,0,open,dt_correct,1,0,1
276,1,0,0,1,1,0,closed,aca_correct,0,1,NA
276,1,0,0,1,1,0,closed,aca2_correct,1,1,1
276,1,0,0,1,1,0,closed,gg_correct,0,1,NA
276,1,0,0,1,1,0,closed,dt_correct,1,0,1
278,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
278,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
278,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
278,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
281,1,0,0,1,1,0,closed,aca_correct,0,1,NA
281,1,0,0,1,1,0,closed,aca2_correct,0,1,0
281,1,0,0,1,1,0,closed,gg_correct,0,1,NA
281,1,0,0,1,1,0,closed,dt_correct,1,0,1
284,1,0,0,1,1,0,closed,aca_correct,1,1,NA
284,1,0,0,1,1,0,closed,aca2_correct,0,1,0
284,1,0,0,1,1,0,closed,gg_correct,0,1,NA
284,1,0,0,1,1,0,closed,dt_correct,1,0,1
285,1,0,0,1,1,0,closed,aca_correct,0,1,NA
285,1,0,0,1,1,0,closed,aca2_correct,0,1,0
285,1,0,0,1,1,0,closed,gg_correct,0,1,NA
285,1,0,0,1,1,0,closed,dt_correct,0,0,0
287,1,0,0,1,1,0,closed,aca_correct,0,1,NA
287,1,0,0,1,1,0,closed,aca2_correct,1,1,1
287,1,0,0,1,1,0,closed,gg_correct,0,1,NA
287,1,0,0,1,1,0,closed,dt_correct,1,0,1
288,1,0,0,1,1,0,closed,aca_correct,0,1,NA
288,1,0,0,1,1,0,closed,aca2_correct,0,1,0
288,1,0,0,1,1,0,closed,gg_correct,0,1,NA
288,1,0,0,1,1,0,closed,dt_correct,1,0,1
290,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
290,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
290,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
290,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
291,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
291,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
291,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
291,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
292,0,0,1,NA,NA,NA,closed,aca_correct,1,NA,NA
292,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
292,0,0,1,NA,NA,NA,closed,gg_correct,1,NA,NA
292,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
299,1,0,0,1,1,0,closed,aca_correct,1,1,NA
299,1,0,0,1,1,0,closed,aca2_correct,0,1,0
299,1,0,0,1,1,0,closed,gg_correct,0,1,NA
299,1,0,0,1,1,0,closed,dt_correct,1,0,1
301,0,1,0,0,0,1,open,aca_correct,0,0,NA
301,0,1,0,0,0,1,open,aca2_correct,0,0,0
301,0,1,0,0,0,1,open,gg_correct,0,0,NA
301,0,1,0,0,0,1,open,dt_correct,1,1,1
304,1,0,0,1,1,0,closed,aca_correct,0,1,NA
304,1,0,0,1,1,0,closed,aca2_correct,1,1,1
304,1,0,0,1,1,0,closed,gg_correct,1,1,NA
304,1,0,0,1,1,0,closed,dt_correct,1,0,1
307,1,0,0,1,1,0,closed,aca_correct,0,1,NA
307,1,0,0,1,1,0,closed,aca2_correct,0,1,0
307,1,0,0,1,1,0,closed,gg_correct,0,1,NA
307,1,0,0,1,1,0,closed,dt_correct,1,0,1
308,1,0,0,1,1,0,open,aca_correct,0,1,NA
308,1,0,0,1,1,0,open,aca2_correct,1,1,1
308,1,0,0,1,1,0,open,gg_correct,0,1,NA
308,1,0,0,1,1,0,open,dt_correct,1,0,1
309,0,1,0,0,0,1,closed,aca_correct,1,0,NA
309,0,1,0,0,0,1,closed,aca2_correct,0,0,0
309,0,1,0,0,0,1,closed,gg_correct,0,0,NA
309,0,1,0,0,0,1,closed,dt_correct,1,1,1
310,0,0,1,NA,0,0,closed,aca_correct,0,0,NA
310,0,0,1,NA,0,0,closed,aca2_correct,0,0,0
310,0,0,1,NA,0,0,closed,gg_correct,1,0,NA
310,0,0,1,NA,0,0,closed,dt_correct,1,1,1
313,0,1,0,0,0,1,open,aca_correct,0,0,NA
313,0,1,0,0,0,1,open,aca2_correct,0,0,0
313,0,1,0,0,0,1,open,gg_correct,0,0,NA
313,0,1,0,0,0,1,open,dt_correct,1,1,1
314,1,0,0,1,1,0,open,aca_correct,0,1,NA
314,1,0,0,1,1,0,open,aca2_correct,0,1,0
314,1,0,0,1,1,0,open,gg_correct,0,1,NA
314,1,0,0,1,1,0,open,dt_correct,1,0,1
316,0,1,0,0,0,1,closed,aca_correct,0,0,NA
316,0,1,0,0,0,1,closed,aca2_correct,1,0,1
316,0,1,0,0,0,1,closed,gg_correct,0,0,NA
316,0,1,0,0,0,1,closed,dt_correct,1,1,1
319,1,0,0,1,1,0,open,aca_correct,0,1,NA
319,1,0,0,1,1,0,open,aca2_correct,0,1,0
319,1,0,0,1,1,0,open,gg_correct,0,1,NA
319,1,0,0,1,1,0,open,dt_correct,0,0,0
324,1,0,0,1,1,0,closed,aca_correct,0,1,NA
324,1,0,0,1,1,0,closed,aca2_correct,0,1,0
324,1,0,0,1,1,0,closed,gg_correct,0,1,NA
324,1,0,0,1,1,0,closed,dt_correct,1,0,1
326,1,0,0,1,1,0,closed,aca_correct,0,1,NA
326,1,0,0,1,1,0,closed,aca2_correct,0,1,0
326,1,0,0,1,1,0,closed,gg_correct,0,1,NA
326,1,0,0,1,1,0,closed,dt_correct,1,0,1
327,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
327,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
327,0,0,1,NA,NA,NA,closed,gg_correct,1,NA,NA
327,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
328,0,1,0,0,0,1,closed,aca_correct,0,0,NA
328,0,1,0,0,0,1,closed,aca2_correct,0,0,0
328,0,1,0,0,0,1,closed,gg_correct,0,0,NA
328,0,1,0,0,0,1,closed,dt_correct,1,1,1
329,1,0,0,1,1,0,closed,aca_correct,0,1,NA
329,1,0,0,1,1,0,closed,aca2_correct,0,1,0
329,1,0,0,1,1,0,closed,gg_correct,0,1,NA
329,1,0,0,1,1,0,closed,dt_correct,1,0,1
330,1,0,0,1,1,0,closed,aca_correct,0,1,NA
330,1,0,0,1,1,0,closed,aca2_correct,1,1,1
330,1,0,0,1,1,0,closed,gg_correct,1,1,NA
330,1,0,0,1,1,0,closed,dt_correct,0,0,0
331,0,1,0,0,0,1,open,aca_correct,0,0,NA
331,0,1,0,0,0,1,open,aca2_correct,1,0,1
331,0,1,0,0,0,1,open,gg_correct,0,0,NA
331,0,1,0,0,0,1,open,dt_correct,1,1,1
335,1,0,0,1,1,0,open,aca_correct,0,1,NA
335,1,0,0,1,1,0,open,aca2_correct,0,1,0
335,1,0,0,1,1,0,open,gg_correct,0,1,NA
335,1,0,0,1,1,0,open,dt_correct,1,0,1
336,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
336,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
336,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
336,1,0,0,NA,1,0,closed,dt_correct,1,0,1
337,0,1,0,0,0,1,closed,aca_correct,0,0,NA
337,0,1,0,0,0,1,closed,aca2_correct,0,0,0
337,0,1,0,0,0,1,closed,gg_correct,1,0,NA
337,0,1,0,0,0,1,closed,dt_correct,1,1,1
340,1,0,0,1,1,0,closed,aca_correct,0,1,NA
340,1,0,0,1,1,0,closed,aca2_correct,1,1,1
340,1,0,0,1,1,0,closed,gg_correct,0,1,NA
340,1,0,0,1,1,0,closed,dt_correct,1,0,1
342,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
342,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
342,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
342,1,0,0,NA,1,0,closed,dt_correct,1,0,1
345,0,1,0,0,0,1,closed,aca_correct,0,0,NA
345,0,1,0,0,0,1,closed,aca2_correct,0,0,0
345,0,1,0,0,0,1,closed,gg_correct,0,0,NA
345,0,1,0,0,0,1,closed,dt_correct,1,1,1
346,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
346,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
346,1,0,0,NA,1,0,closed,gg_correct,1,1,NA
346,1,0,0,NA,1,0,closed,dt_correct,1,0,1
347,1,0,0,1,1,0,closed,aca_correct,0,1,NA
347,1,0,0,1,1,0,closed,aca2_correct,0,1,0
347,1,0,0,1,1,0,closed,gg_correct,0,1,NA
347,1,0,0,1,1,0,closed,dt_correct,0,0,0
349,1,0,0,1,1,0,closed,aca_correct,0,1,NA
349,1,0,0,1,1,0,closed,aca2_correct,1,1,1
349,1,0,0,1,1,0,closed,gg_correct,0,1,NA
349,1,0,0,1,1,0,closed,dt_correct,1,0,1
350,0,0,1,NA,0,0,closed,aca_correct,0,0,NA
350,0,0,1,NA,0,0,closed,aca2_correct,0,0,0
350,0,0,1,NA,0,0,closed,gg_correct,0,0,NA
350,0,0,1,NA,0,0,closed,dt_correct,1,1,1
352,0,1,0,0,0,1,closed,aca_correct,0,0,NA
352,0,1,0,0,0,1,closed,aca2_correct,0,0,0
352,0,1,0,0,0,1,closed,gg_correct,0,0,NA
352,0,1,0,0,0,1,closed,dt_correct,1,1,1
353,0,1,0,0,0,1,closed,aca_correct,0,0,NA
353,0,1,0,0,0,1,closed,aca2_correct,0,0,0
353,0,1,0,0,0,1,closed,gg_correct,0,0,NA
