respondent,democrat,republican,independent,democrat_noleaners,democrat_leaners,republican_leaners,probe,questions,responses,congenial,response_probe
353,0,1,0,0,0,1,closed,dt_correct,1,1,1
355,1,0,0,1,1,0,open,aca_correct,0,1,NA
355,1,0,0,1,1,0,open,aca2_correct,0,1,0
355,1,0,0,1,1,0,open,gg_correct,0,1,NA
355,1,0,0,1,1,0,open,dt_correct,1,0,1
356,0,0,1,NA,0,0,open,aca_correct,0,0,NA
356,0,0,1,NA,0,0,open,aca2_correct,1,0,1
356,0,0,1,NA,0,0,open,gg_correct,0,0,NA
356,0,0,1,NA,0,0,open,dt_correct,1,1,1
358,1,0,0,1,1,0,closed,aca_correct,0,1,NA
358,1,0,0,1,1,0,closed,aca2_correct,0,1,0
358,1,0,0,1,1,0,closed,gg_correct,0,1,NA
358,1,0,0,1,1,0,closed,dt_correct,1,0,1
359,0,1,0,0,0,1,closed,aca_correct,0,0,NA
359,0,1,0,0,0,1,closed,aca2_correct,0,0,0
359,0,1,0,0,0,1,closed,gg_correct,0,0,NA
359,0,1,0,0,0,1,closed,dt_correct,1,1,1
360,1,0,0,1,1,0,open,aca_correct,1,1,NA
360,1,0,0,1,1,0,open,aca2_correct,1,1,1
360,1,0,0,1,1,0,open,gg_correct,1,1,NA
360,1,0,0,1,1,0,open,dt_correct,1,0,1
361,1,0,0,1,1,0,open,aca_correct,1,1,NA
361,1,0,0,1,1,0,open,aca2_correct,0,1,0
361,1,0,0,1,1,0,open,gg_correct,0,1,NA
361,1,0,0,1,1,0,open,dt_correct,0,0,0
365,1,0,0,1,1,0,open,aca_correct,0,1,NA
365,1,0,0,1,1,0,open,aca2_correct,0,1,0
365,1,0,0,1,1,0,open,gg_correct,0,1,NA
365,1,0,0,1,1,0,open,dt_correct,1,0,1
370,1,0,0,1,1,0,closed,aca_correct,0,1,NA
370,1,0,0,1,1,0,closed,aca2_correct,0,1,0
370,1,0,0,1,1,0,closed,gg_correct,0,1,NA
370,1,0,0,1,1,0,closed,dt_correct,1,0,1
371,NA,NA,NA,NA,0,1,closed,aca_correct,0,0,NA
371,NA,NA,NA,NA,0,1,closed,aca2_correct,0,0,0
371,NA,NA,NA,NA,0,1,closed,gg_correct,0,0,NA
371,NA,NA,NA,NA,0,1,closed,dt_correct,1,1,1
372,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
372,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
372,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
372,1,0,0,NA,1,0,closed,dt_correct,1,0,1
374,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
374,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
374,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
374,0,0,1,NA,NA,NA,open,dt_correct,1,NA,1
375,1,0,0,NA,1,0,open,aca_correct,0,1,NA
375,1,0,0,NA,1,0,open,aca2_correct,0,1,0
375,1,0,0,NA,1,0,open,gg_correct,0,1,NA
375,1,0,0,NA,1,0,open,dt_correct,1,0,1
379,1,0,0,NA,1,0,closed,aca_correct,1,1,NA
379,1,0,0,NA,1,0,closed,aca2_correct,1,1,1
379,1,0,0,NA,1,0,closed,gg_correct,1,1,NA
379,1,0,0,NA,1,0,closed,dt_correct,1,0,1
381,1,0,0,1,1,0,closed,aca_correct,0,1,NA
381,1,0,0,1,1,0,closed,aca2_correct,0,1,0
381,1,0,0,1,1,0,closed,gg_correct,1,1,NA
381,1,0,0,1,1,0,closed,dt_correct,1,0,1
385,1,0,0,1,1,0,open,aca_correct,0,1,NA
385,1,0,0,1,1,0,open,aca2_correct,0,1,0
385,1,0,0,1,1,0,open,gg_correct,0,1,NA
385,1,0,0,1,1,0,open,dt_correct,1,0,1
386,1,0,0,1,1,0,closed,aca_correct,1,1,NA
386,1,0,0,1,1,0,closed,aca2_correct,0,1,0
386,1,0,0,1,1,0,closed,gg_correct,0,1,NA
386,1,0,0,1,1,0,closed,dt_correct,0,0,0
387,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
387,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
387,0,0,1,NA,NA,NA,closed,gg_correct,1,NA,NA
387,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
394,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
394,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
394,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
394,0,0,1,NA,NA,NA,closed,dt_correct,0,NA,0
395,0,1,0,0,0,1,closed,aca_correct,0,0,NA
395,0,1,0,0,0,1,closed,aca2_correct,0,0,0
395,0,1,0,0,0,1,closed,gg_correct,0,0,NA
395,0,1,0,0,0,1,closed,dt_correct,1,1,1
398,1,0,0,1,1,0,open,aca_correct,0,1,NA
398,1,0,0,1,1,0,open,aca2_correct,0,1,0
398,1,0,0,1,1,0,open,gg_correct,1,1,NA
398,1,0,0,1,1,0,open,dt_correct,1,0,1
399,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
399,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
399,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
399,1,0,0,NA,1,0,closed,dt_correct,0,0,0
400,1,0,0,1,1,0,closed,aca_correct,0,1,NA
400,1,0,0,1,1,0,closed,aca2_correct,0,1,0
400,1,0,0,1,1,0,closed,gg_correct,0,1,NA
400,1,0,0,1,1,0,closed,dt_correct,1,0,1
401,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
401,1,0,0,NA,1,0,closed,aca2_correct,1,1,1
401,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
401,1,0,0,NA,1,0,closed,dt_correct,1,0,1
402,1,0,0,1,1,0,closed,aca_correct,0,1,NA
402,1,0,0,1,1,0,closed,aca2_correct,0,1,0
402,1,0,0,1,1,0,closed,gg_correct,0,1,NA
402,1,0,0,1,1,0,closed,dt_correct,1,0,1
405,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
405,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
405,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
405,1,0,0,NA,1,0,closed,dt_correct,1,0,1
408,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
408,1,0,0,NA,1,0,closed,aca2_correct,1,1,1
408,1,0,0,NA,1,0,closed,gg_correct,1,1,NA
408,1,0,0,NA,1,0,closed,dt_correct,1,0,1
409,1,0,0,1,1,0,open,aca_correct,0,1,NA
409,1,0,0,1,1,0,open,aca2_correct,0,1,0
409,1,0,0,1,1,0,open,gg_correct,0,1,NA
409,1,0,0,1,1,0,open,dt_correct,1,0,1
411,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
411,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
411,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
411,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
412,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
412,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
412,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
412,1,0,0,NA,1,0,closed,dt_correct,1,0,1
414,0,1,0,0,0,1,closed,aca_correct,0,0,NA
414,0,1,0,0,0,1,closed,aca2_correct,0,0,0
414,0,1,0,0,0,1,closed,gg_correct,1,0,NA
414,0,1,0,0,0,1,closed,dt_correct,1,1,1
416,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
416,1,0,0,NA,1,0,closed,aca2_correct,1,1,1
416,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
416,1,0,0,NA,1,0,closed,dt_correct,1,0,1
418,1,0,0,1,1,0,closed,aca_correct,0,1,NA
418,1,0,0,1,1,0,closed,aca2_correct,0,1,0
418,1,0,0,1,1,0,closed,gg_correct,0,1,NA
418,1,0,0,1,1,0,closed,dt_correct,1,0,1
420,NA,NA,NA,NA,0,1,closed,aca_correct,0,0,NA
420,NA,NA,NA,NA,0,1,closed,aca2_correct,0,0,0
420,NA,NA,NA,NA,0,1,closed,gg_correct,1,0,NA
420,NA,NA,NA,NA,0,1,closed,dt_correct,1,1,1
421,1,0,0,1,1,0,open,aca_correct,0,1,NA
421,1,0,0,1,1,0,open,aca2_correct,0,1,0
421,1,0,0,1,1,0,open,gg_correct,0,1,NA
421,1,0,0,1,1,0,open,dt_correct,1,0,1
423,1,0,0,1,1,0,closed,aca_correct,0,1,NA
423,1,0,0,1,1,0,closed,aca2_correct,0,1,0
423,1,0,0,1,1,0,closed,gg_correct,0,1,NA
423,1,0,0,1,1,0,closed,dt_correct,1,0,1
426,0,1,0,0,0,1,closed,aca_correct,1,0,NA
426,0,1,0,0,0,1,closed,aca2_correct,1,0,1
426,0,1,0,0,0,1,closed,gg_correct,1,0,NA
426,0,1,0,0,0,1,closed,dt_correct,1,1,1
427,1,0,0,NA,1,0,open,aca_correct,0,1,NA
427,1,0,0,NA,1,0,open,aca2_correct,0,1,0
427,1,0,0,NA,1,0,open,gg_correct,0,1,NA
427,1,0,0,NA,1,0,open,dt_correct,1,0,1
428,0,1,0,0,0,1,closed,aca_correct,0,0,NA
428,0,1,0,0,0,1,closed,aca2_correct,0,0,0
428,0,1,0,0,0,1,closed,gg_correct,0,0,NA
428,0,1,0,0,0,1,closed,dt_correct,1,1,1
432,0,0,1,NA,0,0,open,aca_correct,0,0,NA
432,0,0,1,NA,0,0,open,aca2_correct,0,0,0
432,0,0,1,NA,0,0,open,gg_correct,0,0,NA
432,0,0,1,NA,0,0,open,dt_correct,1,1,1
434,1,0,0,1,1,0,closed,aca_correct,0,1,NA
434,1,0,0,1,1,0,closed,aca2_correct,0,1,0
434,1,0,0,1,1,0,closed,gg_correct,0,1,NA
434,1,0,0,1,1,0,closed,dt_correct,1,0,1
436,1,0,0,1,1,0,closed,aca_correct,0,1,NA
436,1,0,0,1,1,0,closed,aca2_correct,1,1,1
436,1,0,0,1,1,0,closed,gg_correct,1,1,NA
436,1,0,0,1,1,0,closed,dt_correct,0,0,0
438,NA,NA,NA,NA,0,1,open,aca_correct,0,0,NA
438,NA,NA,NA,NA,0,1,open,aca2_correct,1,0,1
438,NA,NA,NA,NA,0,1,open,gg_correct,1,0,NA
438,NA,NA,NA,NA,0,1,open,dt_correct,1,1,1
441,1,0,0,1,1,0,closed,aca_correct,1,1,NA
441,1,0,0,1,1,0,closed,aca2_correct,0,1,0
441,1,0,0,1,1,0,closed,gg_correct,0,1,NA
441,1,0,0,1,1,0,closed,dt_correct,1,0,1
444,1,0,0,1,1,0,closed,aca_correct,0,1,NA
444,1,0,0,1,1,0,closed,aca2_correct,0,1,0
444,1,0,0,1,1,0,closed,gg_correct,0,1,NA
444,1,0,0,1,1,0,closed,dt_correct,1,0,1
445,1,0,0,1,1,0,closed,aca_correct,0,1,NA
445,1,0,0,1,1,0,closed,aca2_correct,0,1,0
445,1,0,0,1,1,0,closed,gg_correct,0,1,NA
445,1,0,0,1,1,0,closed,dt_correct,0,0,0
449,0,1,0,0,0,1,closed,aca_correct,0,0,NA
449,0,1,0,0,0,1,closed,aca2_correct,1,0,1
449,0,1,0,0,0,1,closed,gg_correct,0,0,NA
449,0,1,0,0,0,1,closed,dt_correct,1,1,1
451,1,0,0,1,1,0,open,aca_correct,0,1,NA
451,1,0,0,1,1,0,open,aca2_correct,1,1,1
451,1,0,0,1,1,0,open,gg_correct,0,1,NA
451,1,0,0,1,1,0,open,dt_correct,0,0,0
453,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
453,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
453,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
453,0,0,1,NA,NA,NA,open,dt_correct,1,NA,1
455,NA,NA,NA,NA,0,1,closed,aca_correct,0,0,NA
455,NA,NA,NA,NA,0,1,closed,aca2_correct,0,0,0
455,NA,NA,NA,NA,0,1,closed,gg_correct,0,0,NA
455,NA,NA,NA,NA,0,1,closed,dt_correct,1,1,1
456,0,1,0,0,0,1,closed,aca_correct,1,0,NA
456,0,1,0,0,0,1,closed,aca2_correct,0,0,0
456,0,1,0,0,0,1,closed,gg_correct,0,0,NA
456,0,1,0,0,0,1,closed,dt_correct,1,1,1
457,0,1,0,0,0,1,closed,aca_correct,0,0,NA
457,0,1,0,0,0,1,closed,aca2_correct,0,0,0
457,0,1,0,0,0,1,closed,gg_correct,0,0,NA
457,0,1,0,0,0,1,closed,dt_correct,1,1,1
458,NA,NA,NA,NA,0,1,closed,aca_correct,0,0,NA
458,NA,NA,NA,NA,0,1,closed,aca2_correct,0,0,0
458,NA,NA,NA,NA,0,1,closed,gg_correct,0,0,NA
458,NA,NA,NA,NA,0,1,closed,dt_correct,1,1,1
459,1,0,0,1,1,0,open,aca_correct,0,1,NA
459,1,0,0,1,1,0,open,aca2_correct,0,1,0
459,1,0,0,1,1,0,open,gg_correct,0,1,NA
459,1,0,0,1,1,0,open,dt_correct,1,0,1
460,0,1,0,0,0,1,closed,aca_correct,0,0,NA
460,0,1,0,0,0,1,closed,aca2_correct,0,0,0
460,0,1,0,0,0,1,closed,gg_correct,1,0,NA
460,0,1,0,0,0,1,closed,dt_correct,0,1,0
461,1,0,0,1,1,0,closed,aca_correct,0,1,NA
461,1,0,0,1,1,0,closed,aca2_correct,0,1,0
461,1,0,0,1,1,0,closed,gg_correct,0,1,NA
461,1,0,0,1,1,0,closed,dt_correct,1,0,1
464,0,1,0,0,0,1,closed,aca_correct,0,0,NA
464,0,1,0,0,0,1,closed,aca2_correct,0,0,0
464,0,1,0,0,0,1,closed,gg_correct,0,0,NA
464,0,1,0,0,0,1,closed,dt_correct,0,1,0
466,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
466,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
466,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
466,1,0,0,NA,1,0,closed,dt_correct,1,0,1
469,0,1,0,0,0,1,closed,aca_correct,0,0,NA
469,0,1,0,0,0,1,closed,aca2_correct,0,0,0
469,0,1,0,0,0,1,closed,gg_correct,0,0,NA
469,0,1,0,0,0,1,closed,dt_correct,1,1,1
471,1,0,0,NA,1,0,open,aca_correct,0,1,NA
471,1,0,0,NA,1,0,open,aca2_correct,0,1,0
471,1,0,0,NA,1,0,open,gg_correct,0,1,NA
471,1,0,0,NA,1,0,open,dt_correct,0,0,0
473,1,0,0,1,1,0,open,aca_correct,0,1,NA
473,1,0,0,1,1,0,open,aca2_correct,0,1,0
473,1,0,0,1,1,0,open,gg_correct,1,1,NA
473,1,0,0,1,1,0,open,dt_correct,1,0,1
474,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
474,0,0,1,NA,NA,NA,open,aca2_correct,1,NA,1
474,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
474,0,0,1,NA,NA,NA,open,dt_correct,1,NA,1
477,1,0,0,1,1,0,closed,aca_correct,0,1,NA
477,1,0,0,1,1,0,closed,aca2_correct,0,1,0
477,1,0,0,1,1,0,closed,gg_correct,0,1,NA
477,1,0,0,1,1,0,closed,dt_correct,0,0,0
479,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
479,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
479,1,0,0,NA,1,0,closed,gg_correct,1,1,NA
479,1,0,0,NA,1,0,closed,dt_correct,0,0,0
481,1,0,0,1,1,0,closed,aca_correct,1,1,NA
481,1,0,0,1,1,0,closed,aca2_correct,0,1,0
481,1,0,0,1,1,0,closed,gg_correct,0,1,NA
481,1,0,0,1,1,0,closed,dt_correct,1,0,1
483,1,0,0,NA,1,0,open,aca_correct,1,1,NA
483,1,0,0,NA,1,0,open,aca2_correct,0,1,0
483,1,0,0,NA,1,0,open,gg_correct,1,1,NA
483,1,0,0,NA,1,0,open,dt_correct,0,0,0
484,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
484,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
484,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
484,1,0,0,NA,1,0,closed,dt_correct,0,0,0
486,1,0,0,1,1,0,closed,aca_correct,1,1,NA
486,1,0,0,1,1,0,closed,aca2_correct,1,1,1
486,1,0,0,1,1,0,closed,gg_correct,0,1,NA
486,1,0,0,1,1,0,closed,dt_correct,1,0,1
488,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
488,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
488,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
488,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
489,1,0,0,1,1,0,closed,aca_correct,0,1,NA
489,1,0,0,1,1,0,closed,aca2_correct,0,1,0
489,1,0,0,1,1,0,closed,gg_correct,0,1,NA
489,1,0,0,1,1,0,closed,dt_correct,0,0,0
490,0,1,0,0,0,1,closed,aca_correct,0,0,NA
490,0,1,0,0,0,1,closed,aca2_correct,0,0,0
490,0,1,0,0,0,1,closed,gg_correct,1,0,NA
490,0,1,0,0,0,1,closed,dt_correct,1,1,1
491,0,0,1,NA,NA,NA,open,aca_correct,0,NA,NA
491,0,0,1,NA,NA,NA,open,aca2_correct,0,NA,0
491,0,0,1,NA,NA,NA,open,gg_correct,0,NA,NA
491,0,0,1,NA,NA,NA,open,dt_correct,1,NA,1
494,1,0,0,1,1,0,closed,aca_correct,1,1,NA
494,1,0,0,1,1,0,closed,aca2_correct,1,1,1
494,1,0,0,1,1,0,closed,gg_correct,0,1,NA
494,1,0,0,1,1,0,closed,dt_correct,1,0,1
496,0,1,0,0,0,1,closed,aca_correct,0,0,NA
496,0,1,0,0,0,1,closed,aca2_correct,0,0,0
496,0,1,0,0,0,1,closed,gg_correct,0,0,NA
496,0,1,0,0,0,1,closed,dt_correct,0,1,0
497,1,0,0,1,1,0,open,aca_correct,0,1,NA
497,1,0,0,1,1,0,open,aca2_correct,0,1,0
497,1,0,0,1,1,0,open,gg_correct,0,1,NA
497,1,0,0,1,1,0,open,dt_correct,1,0,1
498,1,0,0,1,1,0,closed,aca_correct,0,1,NA
498,1,0,0,1,1,0,closed,aca2_correct,0,1,0
498,1,0,0,1,1,0,closed,gg_correct,0,1,NA
498,1,0,0,1,1,0,closed,dt_correct,1,0,1
499,NA,NA,NA,NA,0,1,closed,aca_correct,0,0,NA
499,NA,NA,NA,NA,0,1,closed,aca2_correct,0,0,0
499,NA,NA,NA,NA,0,1,closed,gg_correct,0,0,NA
499,NA,NA,NA,NA,0,1,closed,dt_correct,1,1,1
501,1,0,0,NA,1,0,closed,aca_correct,0,1,NA
501,1,0,0,NA,1,0,closed,aca2_correct,0,1,0
501,1,0,0,NA,1,0,closed,gg_correct,0,1,NA
501,1,0,0,NA,1,0,closed,dt_correct,1,0,1
504,0,1,0,0,0,1,closed,aca_correct,0,0,NA
504,0,1,0,0,0,1,closed,aca2_correct,0,0,0
504,0,1,0,0,0,1,closed,gg_correct,0,0,NA
504,0,1,0,0,0,1,closed,dt_correct,1,1,1
507,1,0,0,1,1,0,closed,aca_correct,0,1,NA
507,1,0,0,1,1,0,closed,aca2_correct,0,1,0
507,1,0,0,1,1,0,closed,gg_correct,0,1,NA
507,1,0,0,1,1,0,closed,dt_correct,1,0,1
509,1,0,0,1,1,0,closed,aca_correct,1,1,NA
509,1,0,0,1,1,0,closed,aca2_correct,1,1,1
509,1,0,0,1,1,0,closed,gg_correct,1,1,NA
509,1,0,0,1,1,0,closed,dt_correct,1,0,1
510,1,0,0,1,1,0,closed,aca_correct,0,1,NA
510,1,0,0,1,1,0,closed,aca2_correct,0,1,0
510,1,0,0,1,1,0,closed,gg_correct,1,1,NA
510,1,0,0,1,1,0,closed,dt_correct,1,0,1
511,1,0,0,1,1,0,closed,aca_correct,0,1,NA
511,1,0,0,1,1,0,closed,aca2_correct,1,1,1
511,1,0,0,1,1,0,closed,gg_correct,0,1,NA
511,1,0,0,1,1,0,closed,dt_correct,1,0,1
512,0,1,0,0,0,1,closed,aca_correct,0,0,NA
512,0,1,0,0,0,1,closed,aca2_correct,0,0,0
512,0,1,0,0,0,1,closed,gg_correct,0,0,NA
512,0,1,0,0,0,1,closed,dt_correct,0,1,0
515,NA,NA,NA,NA,0,1,closed,aca_correct,0,0,NA
515,NA,NA,NA,NA,0,1,closed,aca2_correct,0,0,0
515,NA,NA,NA,NA,0,1,closed,gg_correct,0,0,NA
515,NA,NA,NA,NA,0,1,closed,dt_correct,1,1,1
516,0,1,0,0,0,1,closed,aca_correct,0,0,NA
516,0,1,0,0,0,1,closed,aca2_correct,0,0,0
516,0,1,0,0,0,1,closed,gg_correct,0,0,NA
516,0,1,0,0,0,1,closed,dt_correct,1,1,1
518,0,1,0,0,0,1,closed,aca_correct,0,0,NA
518,0,1,0,0,0,1,closed,aca2_correct,0,0,0
518,0,1,0,0,0,1,closed,gg_correct,0,0,NA
518,0,1,0,0,0,1,closed,dt_correct,1,1,1
520,1,0,0,1,1,0,open,aca_correct,0,1,NA
520,1,0,0,1,1,0,open,aca2_correct,0,1,0
520,1,0,0,1,1,0,open,gg_correct,1,1,NA
520,1,0,0,1,1,0,open,dt_correct,1,0,1
521,1,0,0,1,1,0,open,aca_correct,0,1,NA
521,1,0,0,1,1,0,open,aca2_correct,0,1,0
521,1,0,0,1,1,0,open,gg_correct,1,1,NA
521,1,0,0,1,1,0,open,dt_correct,1,0,1
525,1,0,0,1,1,0,open,aca_correct,0,1,NA
525,1,0,0,1,1,0,open,aca2_correct,1,1,1
525,1,0,0,1,1,0,open,gg_correct,0,1,NA
525,1,0,0,1,1,0,open,dt_correct,1,0,1
527,1,0,0,1,1,0,closed,aca_correct,0,1,NA
527,1,0,0,1,1,0,closed,aca2_correct,0,1,0
527,1,0,0,1,1,0,closed,gg_correct,0,1,NA
527,1,0,0,1,1,0,closed,dt_correct,1,0,1
529,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
529,0,0,1,NA,NA,NA,closed,aca2_correct,1,NA,1
529,0,0,1,NA,NA,NA,closed,gg_correct,0,NA,NA
529,0,0,1,NA,NA,NA,closed,dt_correct,1,NA,1
530,0,1,0,0,0,1,closed,aca_correct,0,0,NA
530,0,1,0,0,0,1,closed,aca2_correct,0,0,0
530,0,1,0,0,0,1,closed,gg_correct,0,0,NA
530,0,1,0,0,0,1,closed,dt_correct,1,1,1
531,0,0,1,NA,NA,NA,closed,aca_correct,0,NA,NA
531,0,0,1,NA,NA,NA,closed,aca2_correct,0,NA,0
